bitmap:average-color bitmap:average-color.html
bitmap:channel bitmap:channel.html
bitmap:copy-to-drawing bitmap:copy-to-drawing.html
bitmap:copy-to-pcolors bitmap:copy-to-pcolors.html
bitmap:difference-rgb bitmap:difference-rgb.html
bitmap:export bitmap:export.html
bitmap:from-base64 bitmap:from-base64.html
bitmap:to-base64 bitmap:to-base64.html
bitmap:from-view bitmap:from-view.html
bitmap:to-grayscale bitmap:to-grayscale.html
bitmap:height bitmap:height.html
bitmap:import bitmap:import.html
bitmap:scaled bitmap:scaled.html
bitmap:width bitmap:width.html
