gis:set-transformation gis:set-transformation.html
gis:set-transformation-ds gis:set-transformation-ds.html
gis:set-world-envelope gis:set-world-envelope.html
gis:set-world-envelope-ds gis:set-world-envelope-ds.html
gis:world-envelope gis:world-envelope.html
gis:envelope-of gis:envelope-of.html
gis:envelope-union-of gis:envelope-union-of.html
gis:load-coordinate-system gis:load-coordinate-system.html
gis:set-coordinate-system gis:set-coordinate-system.html
gis:project-lat-lon gis:project-lat-lon.html
gis:project-lat-lon-from-ellipsoid gis:project-lat-lon-from-ellipsoid.html
gis:load-dataset gis:load-dataset.html
gis:store-dataset gis:store-dataset.html
gis:type-of gis:type-of.html
gis:patch-dataset gis:patch-dataset.html
gis:turtle-dataset gis:turtle-dataset.html
gis:link-dataset gis:link-dataset.html
gis:shape-type-of gis:shape-type-of.html
gis:property-names gis:property-names.html
gis:feature-list-of gis:feature-list-of.html
gis:vertex-lists-of gis:vertex-lists-of.html
gis:centroid-of gis:centroid-of.html
gis:random-point-inside gis:random-point-inside.html
gis:location-of gis:location-of.html
gis:set-property-value gis:set-property-value.html
gis:property-value gis:property-value.html
gis:find-features gis:find-features.html
gis:find-one-feature gis:find-one-feature.html
gis:find-less-than gis:find-less-than.html
gis:find-greater-than gis:find-greater-than.html
gis:find-range gis:find-range.html
gis:property-minimum gis:property-minimum.html
gis:property-maximum gis:property-maximum.html
gis:apply-coverage gis:apply-coverage.html
gis:create-turtles-from-points gis:create-turtles-from-points.html
gis:create-turtles-from-points-manual gis:create-turtles-from-points-manual.html
gis:create-turtles-inside-polygon gis:create-turtles-inside-polygon.html
gis:create-turtles-inside-polygon-manual gis:create-turtles-inside-polygon-manual.html
gis:coverage-minimum-threshold gis:coverage-minimum-threshold.html
gis:set-coverage-minimum-threshold gis:set-coverage-minimum-threshold.html
gis:coverage-maximum-threshold gis:coverage-maximum-threshold.html
gis:set-coverage-maximum-threshold gis:set-coverage-maximum-threshold.html
gis:intersects? gis:intersects.html
gis:contains? gis:contains.html
gis:contained-by? gis:contained-by.html
gis:have-relationship? gis:have-relationship.html
gis:relationship-of gis:relationship-of.html
gis:intersecting gis:intersecting.html
gis:width-of gis:width-of.html
gis:height-of gis:height-of.html
gis:raster-value gis:raster-value.html
gis:set-raster-value gis:set-raster-value.html
gis:minimum-of gis:minimum-of.html
gis:maximum-of gis:maximum-of.html
gis:sampling-method-of gis:sampling-method-of.html
gis:set-sampling-method gis:set-sampling-method.html
gis:raster-sample gis:raster-sample.html
gis:raster-world-envelope gis:raster-world-envelope.html
gis:create-raster gis:create-raster.html
gis:resample gis:resample.html
gis:convolve gis:convolve.html
gis:apply-raster gis:apply-raster.html
gis:drawing-color gis:drawing-color.html
gis:set-drawing-color gis:set-drawing-color.html
gis:draw gis:draw.html
gis:fill gis:fill.html
gis:paint gis:paint.html
gis:import-wms-drawing gis:import-wms-drawing.html
